2023_03_11_17_22_IMG_4500.JPG,newsitup_down,2524.846,773.50946,1704.4877,2552.219,740.1756,1825.3721,2568.0176,742.0322,1824.6978,2584.7778,743.08777,1824.7554,2502.3132,737.2046,1879.0154,2485.5237,733.9299,1878.6174,2467.9766,731.1845,1877.8969,2588.0955,772.2292,2209.2266,2440.8838,754.5397,2496.1042,2538.2705,828.6105,1808.2885,2476.5269,819.805,1886.1644,2677.8503,989.8502,2007.6271,2227.1843,940.63214,2411.7449,3010.6074,1019.1486,1027.9395,2092.525,880.0606,2372.598,2725.5496,899.9592,488.17047,2226.104,802.48254,2422.0303,2679.786,868.77014,365.14145,2262.0342,787.66986,2402.7554,2645.3755,893.3142,466.91397,2268.2336,801.1514,2450.121,2648.7278,917.05176,477.17767,2265.4885,821.703,2440.158,2251.4016,1456.6055,-267.8688,1986.6592,1402.2073,271.49814,1955.6803,1573.1335,-1715.8223,1560.533,1520.8707,-925.2591,1704.93,2240.737,-2576.9568,1438.2773,2286.771,-1628.3297,1706.872,2358.782,-2667.7383,1506.6926,2420.7952,-1707.2078,1457.8347,2410.1682,-3205.799,1220.6969,2520.0615,-2150.1274
2023_03_11_17_22_IMG_4501.JPG,newsitup_down,2989.6125,1048.4554,2471.06,3053.138,1057.4155,2594.3765,3063.6646,1075.8339,2594.6665,3075.7322,1093.403,2594.609,3019.8022,1012.5389,2693.0522,3010.273,996.373,2693.3896,2999.4836,980.39075,2692.527,3064.1987,1153.3474,3059.6567,2976.286,999.932,3532.4355,2952.6277,1125.438,2612.4429,2914.5518,1066.8104,2744.369,2973.57,1403.1124,2746.8909,2586.184,1110.1833,3645.37,3382.8499,1580.3141,2106.1895,2507.2375,945.17737,3780.4917,3159.3127,1304.3444,2503.278,2756.8572,1005.09406,4509.5415,3149.1892,1233.9966,2441.747,2848.168,1010.2377,4439.884,3105.2524,1259.8429,2597.428,2839.1123,1022.386,4522.6035,3082.5461,1286.115,2546.7837,2817.708,1039.053,4543.145,2279.5596,1779.5531,-523.32935,1987.9036,1562.5748,525.29663,1661.2983,1658.7161,-2054.021,1197.3007,1353.3002,-874.104,1288.279,2319.9626,-2841.883,1077.2416,2145.732,-1470.3186,1297.598,2458.7747,-2927.2307,1143.0884,2295.928,-1555.7936,910.28217,2429.207,-3616.0972,818.9071,2369.6035,-2117.3708
2023_03_11_17_22_IMG_4502.JPG,newsitup_down,3299.5256,1365.2296,100.94076,3367.6729,1409.8224,188.11125,3373.2734,1435.2676,188.01062,3379.534,1460.651,186.89734,3352.0002,1346.4893,310.58136,3348.42,1325.9362,310.7185,3343.7378,1305.4109,309.34586,3352.8176,1533.9182,695.97095,3317.7505,1327.0795,1241.6744,3245.5713,1443.5588,271.09607,3225.3984,1357.6329,429.39343,3099.8413,1747.1951,696.3873,2912.0752,1340.3966,1785.9558,3553.5046,2073.0427,680.7678,3000.373,1209.9103,2579.0918,3397.352,1679.8058,2138.9517,3157.8318,1335.8046,3712.562,3397.8325,1577.8762,2223.0295,3224.6443,1375.9834,3759.6995,3323.1338,1602.8215,2402.6555,3183.898,1382.4347,3807.7473,3301.2346,1639.9155,2218.785,3157.0046,1379.8014,3732.7974,2069.789,1935.6865,-587.9662,1977.4467,1652.089,589.0681,1317.668,1586.6062,-1153.2842,1213.2797,1288.8859,-202.99884,823.32324,2142.6895,-518.2506,870.5749,2007.2343,393.1529,837.70264,2290.249,-450.64563,898.8589,2160.9373,431.86508,469.77686,2132.3584,-838.8574,561.69586,2079.2,78.17088
2023_03_11_17_22_IMG_4503.JPG,newsitup_down,3358.057,1613.0228,-1344.4783,3419.9614,1674.2244,-1294.043,3418.6584,1704.0228,-1294.0074,3417.6438,1734.1458,-1295.4268,3423.4429,1604.5033,-1168.0166,3426.0483,1581.1102,-1167.4531,3427.1973,1557.8154,-1168.19,3371.1355,1806.325,-844.6811,3393.5188,1579.723,-269.85236,3283.4688,1687.4042,-1180.0369,3287.6814,1588.2367,-1011.32996,3030.7402,1993.2489,-645.2312,2975.3032,1512.9418,400.36853,3497.4583,2407.997,-356.7977,3155.7766,1497.9634,1220.4408,3413.2986,1950.3867,1093.4336,3286.1338,1714.0161,2395.065,3419.6086,1821.1538,1208.4084,3322.913,1796.087,2509.8872,3332.9634,1835.3066,1391.0979,3290.196,1772.2327,2594.9731,3311.9424,1877.6708,1189.7145,3274.657,1750.7736,2434.2515,1949.8337,1951.4603,-585.0682,1957.0863,1643.236,586.4217,1041.7721,1611.1891,-1040.2909,1139.0043,1283.073,255.06212,710.54785,2032.7961,457.96805,742.15,1852.0656,1543.0062,765.3501,2137.2378,633.07513,765.9919,1960.5709,1670.0408,387.05487,2035.0344,502.29068,441.68588,1909.5667,1526.456
2023_03_11_17_22_IMG_4504.JPG,newsitup_down,3209.803,1830.4205,-2014.1522,3257.8694,1916.3225,-1961.7628,3246.0503,1947.1863,-1961.403,3234.03,1978.22,-1962.7915,3289.3594,1841.5946,-1874.8218,3302.4138,1816.1863,-1874.6766,3313.8474,1790.2349,-1875.591,3173.5713,2032.0182,-1438.1257,3285.2637,1785.6547,-1046.0474,3121.1282,1878.489,-1805.6361,3164.0544,1773.346,-1688.4346,2813.7979,2099.8574,-1025.9719,3009.4424,1589.3804,-257.69034,3022.4927,2603.2805,-290.10388,3415.1875,1522.772,469.67966,3170.6465,2221.1592,1314.8625,3329.684,1821.081,1570.27,3223.7888,2114.7615,1434.6716,3312.3389,1915.0793,1722.067,3174.3801,2108.8616,1607.5007,3249.645,1871.5339,1818.6663,3141.1565,2147.2761,1412.3511,3244.6616,1835.1475,1610.0404,1899.944,1676.0558,-373.50076,2036.5786,1385.2094,376.32733,1340.2836,1155.7834,-582.41974,1461.9458,1011.61414,285.87375,1145.2175,1399.353,1456.275,1254.7126,1175.8987,2438.181,1176.3857,1470.6937,1687.7483,1246.8414,1230.8917,2665.0815,896.3928,1313.0265,1638.4183,1069.7286,1076.4763,2723.7236
2023_03_11_17_22_IMG_4510.JPG,newsitup_down,1309.3339,1795.2578,-930.31256,1216.0496,1805.3372,-854.7324,1205.3961,1779.8771,-852.09625,1194.3616,1753.205,-853.9147,1241.6244,1877.5316,-932.0971,1250.0583,1910.4644,-933.5786,1259.2537,1942.7557,-935.04407,1211.8494,1758.0304,-229.50621,1299.2133,2009.9598,-586.53143,1362.4811,1752.7681,-691.03406,1397.4054,1851.9146,-784.9862,1462.9965,1664.3064,393.74225,1658.1787,2118.2297,-320.15878,1036.6816,1628.4106,949.6519,1430.5358,2705.3508,-350.2657,1187.5653,1950.8783,1565.2687,1311.1592,2243.1946,448.69888,1231.8127,2046.7631,1548.3514,1258.7928,2153.0408,506.80646,1265.2347,2026.2915,1672.6207,1322.891,2112.3726,676.74304,1263.4686,1996.1501,1608.3744,1365.6158,2131.3362,532.6134,2385.3418,1402.1614,381.91345,2526.6726,1671.4117,-381.1557,2851.2354,911.28845,96.58803,3224.6758,1040.4937,-918.15125,3021.4187,1284.7134,1251.2124,3106.1433,1425.7579,730.8891,3015.567,1370.243,1397.7625,3053.6836,1532.3027,932.92474,3187.1943,1265.1456,1580.6025,3241.0261,1333.276,1308.3723
2023_03_11_17_22_IMG_4511.JPG,newsitup_down,1155.8047,1625.3147,-922.08905,1092.3778,1614.9886,-801.48834,1095.3888,1593.2479,-801.0063,1098.4137,1570.4014,-800.9679,1084.6309,1680.9292,-895.67896,1080.359,1711.9838,-895.60846,1076.9319,1742.7028,-896.4489,1139.6503,1600.6921,-206.74231,1114.4989,1824.0396,-588.14233,1234.9714,1613.6393,-711.27966,1225.0586,1709.9773,-819.5762,1469.5817,1589.8274,70.97667,1445.7583,2037.8086,-558.0911,1201.1188,1421.0854,77.3036,919.8202,2442.5796,-1053.1798,1180.3138,1656.5355,38.526585,1017.5649,2064.805,-674.5825,1160.8641,1735.0612,-37.880733,1011.9844,2015.8566,-643.4435,1195.9445,1724.9333,54.96994,1113.0355,1982.0901,-465.39545,1213.7562,1705.8496,53.966404,1134.2245,2005.293,-608.88354,2485.3254,1588.8319,350.40982,2543.771,1879.6165,-348.9675,3192.32,1219.232,-36.718338,3434.8145,1453.7542,-813.0863,3422.0276,1623.317,897.11804,3517.805,1771.3348,625.56274,3388.414,1717.1687,998.0118,3461.5518,1853.4319,780.14124,3685.153,1642.1433,1050.1449,3779.881,1726.0338,956.08453
2023_03_11_17_22_IMG_4512.JPG,newsitup_down,896.41437,1394.1099,-1223.3119,837.6819,1390.4167,-1057.2858,842.22375,1369.6417,-1056.853,846.6287,1348.04,-1056.3754,827.9448,1457.8633,-1191.111,823.77106,1489.561,-1191.0184,820.5144,1521.0737,-1192.4037,890.1373,1392.3088,-290.38055,858.7319,1617.2085,-866.2186,975.77155,1389.8767,-949.249,963.0486,1484.5193,-1112.11,1228.4565,1388.4221,126.374596,1185.0092,1855.7273,-872.76483,945.42896,1089.1724,346.79242,654.56696,2173.2952,-1364.5134,953.94806,1394.6493,629.97156,823.7377,1757.3121,-649.2927,926.19196,1489.1001,558.74695,813.495,1689.1973,-627.51575,975.6301,1496.3619,685.12,925.48926,1686.6141,-451.54297,999.6952,1471.375,656.1304,947.6,1716.4781,-583.86005,2263.2363,1475.5482,511.73013,2294.5574,1790.8047,-511.3998,3008.7576,1109.5249,-27.230988,3195.1968,1369.8998,-1248.51,3328.935,1583.0428,1036.0732,3422.9644,1729.01,255.29204,3287.5352,1679.841,1145.6552,3387.7053,1814.8629,407.93225,3669.7124,1650.7947,1092.7524,3729.9844,1736.4193,410.8066
2023_03_11_17_22_IMG_4513.JPG,newsitup_down,1257.6155,1177.0392,542.4577,1215.5154,1167.174,667.00085,1227.1931,1157.1555,667.1714,1238.771,1145.9979,667.1397,1182.128,1203.9371,539.2558,1168.3647,1222.774,539.1439,1155.1818,1242.3597,537.17725,1260.8971,1196.6714,1259.0708,1153.6776,1327.971,702.5838,1330.3228,1204.9406,742.7205,1287.0259,1259.4135,583.8988,1578.1222,1264.2163,1506.0345,1284.589,1583.0297,587.8593,1502.0393,987.9771,1889.1703,808.2783,1738.4966,353.9421,1335.88,1257.3022,2253.9158,1084.6831,1470.9424,1228.2955,1307.8574,1332.708,2155.9426,1113.3735,1430.7346,1305.9048,1295.2954,1364.7246,2271.9478,1199.7577,1436.3649,1345.9697,1318.5667,1345.9059,2264.7485,1213.2064,1469.5037,1256.0948,2432.0554,1644.6417,466.39322,2299.0706,1870.5789,-464.98196,3092.3472,1295.5311,114.20797,3014.2595,1542.2834,-1011.0531,3550.5288,2002.6318,1.8115004,3527.7427,2332.429,-1269.9952,3523.0825,2152.6672,-27.192247,3512.7988,2502.0244,-1286.9927,3906.8489,2092.9182,-370.9168,3948.2708,2390.2268,-1616.8992
2023_03_11_17_23_IMG_4514.JPG,newsitup_down,1305.3962,934.88983,1014.5768,1281.207,905.06396,1150.3486,1295.0477,895.36804,1150.3252,1308.5564,884.8091,1150.6399,1241.2075,939.5532,1069.5085,1224.853,955.6476,1068.7834,1208.8435,972.6542,1066.3145,1334.8721,916.009,1742.4724,1202.7854,1035.9048,1379.8784,1373.0665,963.4936,1205.2699,1321.2872,1013.8203,1100.4229,1626.562,1023.02527,1897.534,1247.5083,1285.437,1307.9392,1721.3641,841.5643,2260.9854,829.428,1335.449,1151.9485,1454.8691,1019.6511,3011.6133,1134.2916,1156.1316,1986.6584,1397.2351,1069.04,2941.144,1191.2725,1129.8868,2052.008,1367.182,1063.1451,3054.452,1247.9696,1150.423,2053.4119,1393.9718,1058.6992,3034.4402,1250.7417,1180.0476,1995.5277,2254.0552,1571.8572,352.26025,2024.0879,1756.5333,-350.0875,2896.27,1482.283,-62.341022,2651.0098,1597.2578,-1244.1422,3228.2166,2271.372,-609.108,3042.3833,2468.0007,-1800.1707,3177.3772,2408.1455,-682.69604,3022.306,2618.011,-1855.0708,3554.8416,2459.4988,-1068.8678,3418.1497,2621.282,-2204.7095
